hs_4_code,reporter,ave_itic_rate
101,Brazil,1.026
102,Brazil,1.005
201,Brazil,1.013
202,Brazil,1.0093333333333332
203,Brazil,1.01
206,Brazil,1.0334999999999999
209,Brazil,1.028
210,Brazil,1.037
303,Brazil,1.005
401,Brazil,1.0626666666666666
402,Brazil,1.0113333333333332
406,Brazil,1.0261666666666667
504,Brazil,1.0193333333333332
510,Brazil,1.0131666666666665
511,Brazil,1.1893333333333334
703,Brazil,1.0101666666666667
713,Brazil,1.0543333333333333
714,Brazil,1.1313333333333333
801,Brazil,1.01
814,Brazil,1.0193333333333332
902,Brazil,1.019
903,Brazil,1.014
904,Brazil,1.03
909,Brazil,1.0148333333333333
910,Brazil,1.0534999999999999
1001,Brazil,1.065
1004,Brazil,1.0598333333333334
1005,Brazil,1.0773333333333335
1006,Brazil,1.058
1007,Brazil,1.0638333333333334
1008,Brazil,1.079
1101,Brazil,1.0441666666666667
1102,Brazil,1.023
1103,Brazil,1.0453333333333334
1104,Brazil,1.013
1108,Brazil,1.0261666666666667
1201,Brazil,1.0305
1202,Brazil,1.0253333333333334
1205,Brazil,1.0658333333333332
1206,Brazil,1.0648333333333333
1207,Brazil,1.0268333333333333
1208,Brazil,1.038
1209,Brazil,1.0816666666666668
1211,Brazil,1.019
1212,Brazil,1.0245
1213,Brazil,1.2345
1502,Brazil,1.0451666666666666
1506,Brazil,1.0355
1507,Brazil,1.0491666666666666
1512,Brazil,1.0376666666666667
1513,Brazil,1.0331666666666666
1514,Brazil,1.0411666666666666
1515,Brazil,1.0298333333333334
1516,Brazil,1.0523333333333333
1522,Brazil,1.0718333333333334
1602,Brazil,1.018
1701,Brazil,1.0511666666666668
1806,Brazil,1.0195
1901,Brazil,1.0568333333333333
1902,Brazil,1.0458333333333334
1905,Brazil,1.0171666666666666
2002,Brazil,1.003
2005,Brazil,1.0716666666666665
2007,Brazil,1.006
2008,Brazil,1.0128333333333333
2009,Brazil,1.0238333333333334
2101,Brazil,1.1395
2102,Brazil,1.0581666666666667
2103,Brazil,1.2233333333333334
2105,Brazil,1.0443333333333333
2106,Brazil,1.0373333333333334
2201,Brazil,1.1108333333333333
2202,Brazil,1.0543333333333333
2203,Brazil,1.1618333333333333
2207,Brazil,1.056
2208,Brazil,1.0533333333333335
2301,Brazil,1.0788333333333333
2302,Brazil,1.0691666666666666
2304,Brazil,1.0425
2306,Brazil,1.0475
2309,Brazil,1.0501666666666667
2401,Brazil,1.0465
2403,Brazil,1.0165
2501,Brazil,1.0956666666666666
2526,Brazil,1.08
2619,Brazil,1.1978333333333333
2710,Brazil,1.0246666666666666
2712,Brazil,1.0705
2716,Brazil,1.0693333333333335
2801,Brazil,1.0833333333333333
2804,Brazil,1.01
2806,Brazil,1.2043333333333333
2809,Brazil,1.005
2811,Brazil,1.1676666666666666
2815,Brazil,1.1346666666666667
2829,Brazil,1.0665
2840,Brazil,1.0505
2849,Brazil,1.1148333333333333
2905,Brazil,1.025
2906,Brazil,1.0101666666666667
2909,Brazil,1.0741666666666667
2915,Brazil,1.047
2927,Brazil,1.004
2932,Brazil,1.0111666666666668
2933,Brazil,1.039
2938,Brazil,1.023
2939,Brazil,1.0398333333333334
2941,Brazil,1.05
3002,Brazil,1.0233333333333332
3004,Brazil,1.0098333333333331
3102,Brazil,1.005
3104,Brazil,1.0063333333333333
3105,Brazil,1.0088333333333332
3204,Brazil,1.054
3206,Brazil,1.1078333333333334
3207,Brazil,1.0105
3208,Brazil,1.0091666666666665
3209,Brazil,1.0165
3214,Brazil,1.0383333333333333
3215,Brazil,1.0091666666666665
3301,Brazil,1.016
3302,Brazil,1.038
3304,Brazil,1.1701666666666666
3305,Brazil,1.02
3401,Brazil,1.0786666666666667
3402,Brazil,1.0153333333333332
3405,Brazil,1.011
3406,Brazil,1.0153333333333332
3505,Brazil,1.0301666666666667
3506,Brazil,1.0476666666666665
3507,Brazil,1.0174999999999998
3802,Brazil,1.0418333333333334
3808,Brazil,1.0045
3814,Brazil,1.0626666666666666
3823,Brazil,1.0826666666666667
3824,Brazil,1.0188333333333333
3901,Brazil,1.0226666666666666
3902,Brazil,1.0511666666666668
3903,Brazil,1.1826666666666668
3904,Brazil,1.0106666666666666
3907,Brazil,1.0311666666666666
3908,Brazil,1.009
3909,Brazil,1.018
3910,Brazil,1.0286666666666666
3911,Brazil,1.0574999999999999
3915,Brazil,1.0543333333333333
3917,Brazil,1.0358333333333334
3918,Brazil,1.0083333333333333
3919,Brazil,1.0098333333333331
3920,Brazil,1.0128333333333333
3921,Brazil,1.005
3922,Brazil,1.0561666666666667
3923,Brazil,1.0170000000000001
3924,Brazil,1.0393333333333332
3925,Brazil,1.037
3926,Brazil,1.0636666666666665
4002,Brazil,1.0588333333333333
4003,Brazil,1.1908333333333332
4005,Brazil,1.2441666666666666
4006,Brazil,1.005
4009,Brazil,1.004
4010,Brazil,1.019
4012,Brazil,1.031
4013,Brazil,1.016
4016,Brazil,1.0728333333333333
4017,Brazil,1.0471666666666666
4101,Brazil,1.212
4104,Brazil,1.031
4107,Brazil,1.011
4202,Brazil,1.0095
4203,Brazil,1.016333333333333
4205,Brazil,1.0226666666666666
4302,Brazil,1.0946666666666667
4401,Brazil,1.1283333333333332
4402,Brazil,1.0756666666666665
4403,Brazil,1.0425
4404,Brazil,1.0711666666666666
4406,Brazil,1.0086666666666666
4407,Brazil,1.0345
4408,Brazil,1.0414999999999999
4409,Brazil,1.0558333333333334
4411,Brazil,1.0626666666666666
4412,Brazil,1.0381666666666667
4413,Brazil,1.0265
4415,Brazil,1.0251666666666666
4417,Brazil,1.0236666666666665
4418,Brazil,1.049
4421,Brazil,1.1736666666666666
4707,Brazil,1.0605
4802,Brazil,1.0595
4803,Brazil,1.0618333333333334
4804,Brazil,1.0126666666666668
4805,Brazil,1.0606666666666666
4808,Brazil,1.0673333333333332
4810,Brazil,1.1266666666666667
4811,Brazil,1.007
4813,Brazil,1.0225
4817,Brazil,1.011
4818,Brazil,1.0810000000000002
4819,Brazil,1.0555
4820,Brazil,1.0155
4821,Brazil,1.0166666666666666
4823,Brazil,1.012
4901,Brazil,1.0195
4902,Brazil,1.074
4910,Brazil,1.0241666666666667
4911,Brazil,1.0121666666666667
5002,Brazil,1.0268333333333333
5003,Brazil,1.0188333333333333
5004,Brazil,1.021
5005,Brazil,1.1921666666666668
5201,Brazil,1.0236666666666665
5205,Brazil,1.0134999999999998
5206,Brazil,1.1303333333333334
5208,Brazil,1.0083333333333333
5209,Brazil,1.0123333333333333
5210,Brazil,1.004
5211,Brazil,1.0614999999999999
5401,Brazil,1.0115
5402,Brazil,1.0155
5404,Brazil,1.0066666666666666
5405,Brazil,1.173
5407,Brazil,1.019
5501,Brazil,1.2245000000000001
5502,Brazil,1.0635000000000001
5505,Brazil,1.0911666666666668
5508,Brazil,1.0081666666666667
5509,Brazil,1.0073333333333332
5510,Brazil,1.005
5515,Brazil,1.0216666666666667
5601,Brazil,1.0146666666666666
5603,Brazil,1.0105
5607,Brazil,1.0098333333333334
5608,Brazil,1.0185
5609,Brazil,1.0171666666666666
5701,Brazil,1.0213333333333334
5702,Brazil,1.03
5703,Brazil,1.038
5704,Brazil,1.019
5705,Brazil,1.0058333333333334
5806,Brazil,1.014
5807,Brazil,1.003
5810,Brazil,1.005
5811,Brazil,1.0113333333333332
5901,Brazil,1.013
5903,Brazil,1.0153333333333332
5906,Brazil,1.009
5909,Brazil,1.0645
5911,Brazil,1.0576666666666668
6001,Brazil,1.0598333333333334
6004,Brazil,1.0086666666666666
6006,Brazil,1.0073333333333332
6101,Brazil,1.0039999999999998
6102,Brazil,1.0038333333333334
6103,Brazil,1.0043333333333333
6104,Brazil,1.0054999999999998
6105,Brazil,1.0048333333333332
6106,Brazil,1.0043333333333333
6107,Brazil,1.0041666666666667
6108,Brazil,1.0353333333333332
6109,Brazil,1.0053333333333334
6110,Brazil,1.032
6111,Brazil,1.0048333333333332
6112,Brazil,1.0263333333333333
6114,Brazil,1.009
6115,Brazil,1.0028333333333332
6201,Brazil,1.0133333333333334
6202,Brazil,1.0061666666666667
6203,Brazil,1.0143333333333333
6204,Brazil,1.0101666666666667
6205,Brazil,1.0075
6206,Brazil,1.0053333333333334
6207,Brazil,1.0048333333333332
6208,Brazil,1.0038333333333334
6209,Brazil,1.006
6210,Brazil,1.0235
6211,Brazil,1.0203333333333333
6212,Brazil,1.008
6216,Brazil,1.0254999999999999
6217,Brazil,1.0214999999999999
6301,Brazil,1.0058333333333334
6302,Brazil,1.0088333333333332
6303,Brazil,1.0066666666666666
6304,Brazil,1.007
6305,Brazil,1.0191666666666668
6307,Brazil,1.0183333333333333
6310,Brazil,1.0941666666666667
6402,Brazil,1.1033333333333333
6403,Brazil,1.0228333333333333
6404,Brazil,1.0086666666666666
6405,Brazil,1.1108333333333336
6406,Brazil,1.0088333333333332
6504,Brazil,1.0285
6505,Brazil,1.011
6506,Brazil,1.0893333333333335
6601,Brazil,1.0325
6703,Brazil,1.0423333333333333
6805,Brazil,1.0655
6810,Brazil,1.017
6812,Brazil,1.0553333333333332
6815,Brazil,1.0695
6904,Brazil,1.0718333333333334
6905,Brazil,1.0625
6907,Brazil,1.0273333333333332
6911,Brazil,1.019
6912,Brazil,1.0185
6914,Brazil,1.0846666666666667
7007,Brazil,1.0198333333333334
7009,Brazil,1.0426666666666666
7010,Brazil,1.127
7013,Brazil,1.081
7019,Brazil,1.0736666666666668
7020,Brazil,1.0555
7117,Brazil,1.0178333333333334
7201,Brazil,1.0186666666666666
7202,Brazil,1.0301666666666667
7204,Brazil,1.1055
7207,Brazil,1.0431666666666666
7209,Brazil,1.0043333333333333
7210,Brazil,1.028
7213,Brazil,1.0445
7214,Brazil,1.0918333333333334
7216,Brazil,1.106
7217,Brazil,1.1881666666666666
7219,Brazil,1.0386666666666666
7304,Brazil,1.0631666666666666
7306,Brazil,1.0171666666666666
7307,Brazil,1.0418333333333332
7308,Brazil,1.0896666666666668
7309,Brazil,1.0756666666666665
7310,Brazil,1.087
7311,Brazil,1.2063333333333335
7312,Brazil,1.172
7313,Brazil,1.0285
7314,Brazil,1.0073333333333334
7315,Brazil,1.091
7317,Brazil,1.002
7318,Brazil,1.0156666666666665
7319,Brazil,1.002
7320,Brazil,1.0198333333333334
7321,Brazil,1.0193333333333332
7323,Brazil,1.0328333333333333
7325,Brazil,1.0196666666666665
7326,Brazil,1.024
7404,Brazil,1.0111666666666668
7407,Brazil,1.045
7408,Brazil,1.135
7409,Brazil,1.0119999999999998
7412,Brazil,1.006
7413,Brazil,1.0075
7415,Brazil,1.0205
7602,Brazil,1.0246666666666666
7604,Brazil,1.0585
7606,Brazil,1.0488333333333333
7607,Brazil,1.0156666666666665
7609,Brazil,1.0181666666666667
7610,Brazil,1.1153333333333333
7612,Brazil,1.08
7614,Brazil,1.013
7616,Brazil,1.0143333333333333
7801,Brazil,1.0094999999999998
7804,Brazil,1.0555
8104,Brazil,1.0361666666666667
8111,Brazil,1.198
8201,Brazil,1.061
8205,Brazil,1.0583333333333333
8207,Brazil,1.1486666666666665
8208,Brazil,1.0978333333333332
8307,Brazil,1.0573333333333332
8308,Brazil,1.008
8309,Brazil,1.0496666666666667
8311,Brazil,1.0298333333333334
8410,Brazil,1.027
8413,Brazil,1.0173333333333334
8414,Brazil,1.0736666666666668
8416,Brazil,1.0311666666666666
8417,Brazil,1.0211666666666666
8418,Brazil,1.0155
8419,Brazil,1.0035
8420,Brazil,1.019
8421,Brazil,1.0725
8422,Brazil,1.0454999999999999
8424,Brazil,1.0088333333333332
8425,Brazil,1.0373333333333334
8428,Brazil,1.0058333333333334
8430,Brazil,1.0403333333333333
8431,Brazil,1.0286666666666666
8432,Brazil,1.0526666666666666
8433,Brazil,1.0955000000000001
8437,Brazil,1.0115
8438,Brazil,1.0555
8440,Brazil,1.175
8441,Brazil,1.0268333333333333
8442,Brazil,1.026
8447,Brazil,1.0435
8448,Brazil,1.0054999999999998
8451,Brazil,1.1671666666666667
8452,Brazil,1.004
8453,Brazil,1.0701666666666667
8456,Brazil,1.0231666666666666
8465,Brazil,1.1263333333333334
8473,Brazil,1.1406666666666667
8474,Brazil,1.007
8477,Brazil,1.0171666666666666
8478,Brazil,1.0888333333333333
8480,Brazil,1.0508333333333333
8481,Brazil,1.003
8482,Brazil,1.01
8483,Brazil,1.001
8501,Brazil,1.01
8503,Brazil,1.0465
8504,Brazil,1.0835
8507,Brazil,1.0625
8508,Brazil,1.06
8511,Brazil,1.2303333333333333
8512,Brazil,1.0311666666666666
8513,Brazil,1.0614999999999999
8515,Brazil,1.005
8517,Brazil,1.0578333333333332
8518,Brazil,1.0366666666666666
8521,Brazil,1.0631666666666666
8523,Brazil,1.0081666666666667
8525,Brazil,1.007
8527,Brazil,1.0134999999999998
8528,Brazil,1.049
8529,Brazil,1.1688333333333334
8531,Brazil,1.012
8535,Brazil,1.019
8536,Brazil,1.1326666666666667
8537,Brazil,1.0425
8538,Brazil,1.2346666666666668
8539,Brazil,1.01
8541,Brazil,1.0118333333333334
8542,Brazil,1.0065
8543,Brazil,1.0254999999999999
8544,Brazil,1.0093333333333334
8545,Brazil,1.0625
8546,Brazil,1.0998333333333334
8547,Brazil,1.0478333333333334
8548,Brazil,1.0574999999999999
8608,Brazil,1.0275
8704,Brazil,1.0301666666666667
8708,Brazil,1.0076666666666665
8711,Brazil,1.0296666666666667
8712,Brazil,1.0233333333333332
8714,Brazil,1.0408333333333333
8716,Brazil,1.018
9001,Brazil,1.16
9002,Brazil,1.0435
9003,Brazil,1.002
9004,Brazil,1.007
9018,Brazil,1.0068333333333332
9019,Brazil,1.0603333333333333
9021,Brazil,1.012
9022,Brazil,1.0075
9026,Brazil,1.014
9029,Brazil,1.0188333333333333
9030,Brazil,1.0365
9031,Brazil,1.0136666666666667
9032,Brazil,1.0085
9033,Brazil,1.0565
9202,Brazil,1.0251666666666666
9205,Brazil,1.004
9206,Brazil,1.042
9207,Brazil,1.0146666666666666
9209,Brazil,1.0505
9401,Brazil,1.0046666666666666
9403,Brazil,1.0675000000000001
9404,Brazil,1.0114999999999998
9405,Brazil,1.0068333333333332
9503,Brazil,1.0376666666666667
9504,Brazil,1.005
9506,Brazil,1.0343333333333333
9507,Brazil,1.0054999999999998
9508,Brazil,1.0519999999999998
9602,Brazil,1.1268333333333334
9603,Brazil,1.018
9606,Brazil,1.0068333333333332
9607,Brazil,1.0163333333333333
9608,Brazil,1.144
9614,Brazil,1.019
9618,Brazil,1.0913333333333333
9701,Brazil,1.0756666666666665
